EAR,MAR,TIME
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
0.26259247481488057,0.7023689270621826,22:07:21.801977
0.281698420669817,0.36666666666666664,22:07:22.095358
0.28833419086267104,0.2,22:07:22.426925
0.3300888330823039,0.1276142374915397,22:07:22.761597
0.3047250026441332,0.223606797749979,22:07:23.070601
0.3519711147848016,0.40410352085392204,22:07:23.389512
0.3097953028263001,0.8685128379379139,22:07:23.688485
0.370811172389579,0.8020752582766184,22:07:24.001016
0.3583559780904538,0.8372547628811988,22:07:24.328172
0.30907010796384726,0.8666666666666666,22:07:24.649576
0.3281527497742003,0.9333333333333333,22:07:24.977785
0.331058388649655,0.8666666666666666,22:07:25.282987
0.3165834027135398,0.7690355937288491,22:07:25.623370
0.3262027269095068,0.9351795046045807,22:07:25.996536
0.3133016785508714,0.7023689270621826,22:07:26.442313
0.30351489517390584,0.7354085916099516,22:07:26.941422
0.299890529183912,0.1,22:07:27.426164
0.33697004410842385,0.0804737854124365,22:07:27.838501
0.27739415413621255,0.047140452079103175,22:07:28.297981
0.2698033655864348,0.1,22:07:28.785327
0.25454081178458093,0.13333333333333333,22:07:29.313623
0.28186158679332474,0.8354085916099516,22:07:29.815442
0.3240734257673946,0.7023689270621826,22:07:30.305114
0.32158449895301366,0.36666666666666664,22:07:30.778334
0.26768756433171836,0.03333333333333333,22:07:31.258277
0.3662196679438059,0.1,22:07:31.802116
0.17944705794220597,0.15500938466242947,22:07:32.288025
0.2303293074791783,0.11380711874576983,22:07:32.796844
0.21859212589733587,0.12761423749153966,22:07:33.293865
0.22130344262750754,0.6690355937288491,22:07:20.799489
0.2573995639309099,0.6694254176766072,22:07:21.202111
0.28817453831121526,0.7357022603955159,22:07:21.515973
